BUSINESS_LINE,CRITERIA,LINE,CLASS,OLD_COVERAGE_NAME,NEW_COVERAGE_NAME,CAUSE,Cause Group,Default Loss Reserve,TABLE_NAME,COLUMN_NAME
Dwelling Fire,,2000,0,Allied,A. Dwelling,Contents,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,A. Dwelling,Explosion,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,A. Dwelling,Other,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,A. Dwelling,"Riot, Civil Commotion",1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,A. Dwelling,Storm,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,A. Dwelling,Structure,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,A. Dwelling,Theft,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,A. Dwelling,"Vandalism, Malicious Mischief",1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,A. Dwelling,Water,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,B. Other Structures,Explosion,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,B. Other Structures,Other,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,B. Other Structures,"Riot, Civil Commotion",1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,B. Other Structures,Storm,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,B. Other Structures,Structure,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,B. Other Structures,Theft,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,B. Other Structures,"Vandalism, Malicious Mischief",1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,B. Other Structures,Water,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,C. Contents,Contents,1st Party Property,,Dwelling_Fire,?
Dwelling Fire,,2000,0,Allied,C. Contents,Explosion,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,C. Contents,Other,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,C. Contents,"Riot, Civil Commotion",1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,C. Contents,Storm,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,C. Contents,Theft,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,C. Contents,"Vandalism, Malicious Mischief",1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,C. Contents,Water,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,Contents,1st Party Property,,Dwelling_Fire,?
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,Explosion,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,Other,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,"Riot, Civil Commotion",1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,Storm,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,Structure,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,Theft,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,"Vandalism, Malicious Mischief",1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,D. Fair Rental Value,Water,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,E. Additional Living Expense,Contents,1st Party Property,,Dwelling_Fire,?
Dwelling Fire,,2000,0,Allied,E. Additional Living Expense,Explosion,1st Party Property,,Dwelling_Fire,
Dwelling Fire,,2000,0,Allied,E. Additional Living Expense,Other,1st Party Property,,Dwelling_Fire,
